1992 2752 2148 4895 3697 2590 3056 1652 1755 1386 1722 1726 2324 29703
1993 3880 3017 3092 3824 1763 2152 3494 4264 2374 2649 2413 2920 35842
1994 2117 1438 1841 3826 1980 3186 1810 1593 1027 2416 2825 5008 29067
   3556  500-16880    0                                 19741994   3556        0
1974  -10  -10  -10  -10  -10 2427 3497 1162 1710 1579  759 2546   -10
1975 1223 1194 2260 3029 2312 2091 1851  987 1113 1073 1015  860 19008
1976  747  488 1990 3445 3104 4603 5041 3819 3221 2649 3395 3513 36015
1977 3507 1578 2187 1806 2598 2839 2373 1868 1643 2020 2922 4099 29440
1978 3691 1976  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979 2592 2736 2751 3009 2894 2808 1550 1722 2495 2659 2036 2378 29630
1980 1622 1661 1987 2419 3203 2724 2740 2487 2218 2337 2329 2560 28287
1981 1099 1049 2293 3643 3515 2591 1985 1242 1835 2022 2081 1805 25160
1982 1048  846 2383 3315 2520 2527 3499 3597 3323 3484 3700 2302 32544
1983 1491  580  124 1145 3435 3461 3012 1644 1212 1511 1487  615 19717
1984  877 1029  186 1365 1214 1518 1386 1650 1207 1343 1621 1640 15036
1985  955  364 1415 2099 1709 2629 1936 2069 1657 2143 1956 2194 21126
1986 1201  863 2276 1936 2472 3886 3149 2128 3020 2676 2680 3189 29476
1987 5332 3472 3674 3442 4837 2622 4547 2984 2418 3268 3356 3491 43443
1988 3405 1770 1573 2263 2163 1072 1439  618  825  895  489  629 17141
1989  657  417 1086 2056 2787 1742 2980 2173 1514 2040 1899  974 20325
1990 1999 2782 2912 3182 2719 2935 3008 2336 2529 3332 1914 2351 31999
1991 2206 3073 3768 3713 4221 4451 3992 3658 2992 2138 4566 4198 42976
1992 3195 2642 5436 4334 3069 3233 1591 1563 1359 1609 1094 1958 31083
1993 3282 2722 2804 3740 1484 1986 3025 3657 2133 2188 2377 2774 32172
1994 1730 1317 1748 3517 2000 2942 1600 1441  860 2380 3011 4632 27178
   3557  500-16500    0                                 19741994   3557        0
1974  -10  -10  -10  -10  -10 2238 3201  799 1361 1201  541 1853   -10
1975 1013 1373 3000 3414 2109 1525 1390  719  964 1044  748  715 18014
1976  679  399 1589 3509 3167 4588 4657 3410 2719 2458 3628 3498 34301
1977 4136 1607 1820 1668 2695 3026 2058 1589 1048 1469 2789 3485 27390
1978 3470 2197  -10  -10  -10  -10  -10  -10  -10  -10  -10  -10   -10
1979 2208 2468 2896 2838 3297 2385 1308 1431 2083 2420 1940 2072 27346
1980 1594 1611 1981 2175 3271 2732 2481 1979 1572 1689 2005 2514 25604
1981 1179 1512 1540 3581 3479 2698 1823  784 1355 1932 1501 1319 22703
1982  738  653 2119 3845 2379 2018 2841 3385 3154 3523 3824 2533 31012
1983 1787  834  208 1823 3739 3616 2801 1098  915 1147 1173  426 19567
1984  921 1094  238 1922 1684 1725 1124 1140  918  879 1209 1329 14183
1985  758  284 1144 1488 1433 2424 1596 1875 1225 1685 2226 1730 17868
1986 1249 1104 2374 1822 2505 3597 2839 1771 3238 2125 2152 2232 27008
1987 6548 3761 3710 4060 4305 2604 4693 2685 2449 3701 2797 3414 44727
1988 3181 1583 2026 2891 2178  844  894  427  588  530  506  453 16101
1989  430  301 1325 1989 2854 1295 2630 1536 1100 1455 1422  492 16829
1990 1458 3401 3349 2509 1829 2471 2917 1983 2183 2754 2025 2017 28896
1991 1771 2856 3601 3129 4279 3953 3949 2886 2370 1758 4548 4406 39506
1992 3731 3138 5703 4973 3524 3314 1588 1278 1103 1373  576 1654 31955
1993 2687 2456 2611 3675 1260 1893 2540 2858 1844 1539 2211 2386 27960
1994 1396 1242 1671 3192 2146 2578 1352 1187  584 2239 3047 4082 24716
